side_effect_name,side_effect_code
Peritoneal Dialysis,C1997821
Localised Infection,C0016397
Mean Arterial Pressure Decreased,C0520854
Chondromalacia,C0085700
Hypoaesthesia,C0028643
Protein Total Decreased,C0860901
Cryptococcal Cutaneous Infection,C1096256
Anti-Erythropoietin Antibody Positive,C0877020
Epidural Anaesthesia,C0002913
Venous Stenosis,C0340753
Kidney Fibrosis,C0151650
Pneumatosis,C1112565
Dental Pulp Disorder,C0011405
Troponin Increased,C1141948
Multi-Organ Failure,C0919672
Dyspepsia,C0232459
Peritonitis Bacterial,C0341503
Lipids Increased,C0851043
Cervical Cord Compression,C0852866
Spinal Disorder,C0037933
Pancreatic Insufficiency,C0030293
Bone Cancer Metastatic,C0153690
Kidney Malformation,C0266292
Cardioactive Drug Level,C0861112
Choluria,C0159076
Staphylococcal Skin Infection,C0038166
Congenital Anaemia,C0158995
Dental Prosthesis Placement,C0948537
Drug Tolerance,C0521854
Retroperitoneal Haematoma,C0341512
Electrocardiogram P Wave Abnormal,C0438157
Birth Trauma,C0852280
Prostatomegaly,C0847978
Lichen Sclerosus,C0152460
Dry Gangrene,C0333536
Neoplasm Progression,C0178874
Biliary Dyskinesia,C0005416
Drug Effect Decreased,C0521845
Porphyria Non-Acute,C0162533
Hyperparathyroidism Secondary,C0020503
Subdural Haemorrhage,C0160237
Bladder Discomfort,C0549391
Allergic Sinusitis,C0748726
Kidney Enlargement,C0542518
Gallbladder Operation,C0193438
Vocal Cord Disorder,C0264309
Spinal Cord Oedema,C0270777
Visual Impairment,C3665347
Chronic Hepatic Failure,C2363981
Peroneal Nerve Injury,C1321896
Hypoalbuminaemia,C0239981
Accidental Needle Stick,C1112200
Shunt Infection,C1141920
Cerebral Artery Stenosis,C1504438
Bone Density Decreased,C0877225
Cardiac Rehabilitation Therapy,C0700431
Bone Marrow Depression,C0151773
Pharyngeal Disorder,C0851727
Congenital Vaginal Cyst,C1504348
Cystocele,C1261300
Cervix Carcinoma Stage I,C0278575
Postoperative Respiratory Distress,C1096297
Neurological Infection,C0850034
Application Site Urticaria,C0919603
Food Craving,C0872380
Exposure To Toxic Agent,C0853965
Hypertonic Bladder,C0878773
Blood Testosterone Increased,C0853118
Blood Culture Positive,C0877418
Biliary Tract Operation,C0005427
Gastrointestinal Arteriovenous Malformation,C0744321
Angiodysplasia,C0854242
Pain Exacerbated,C0853946
Hepatojugular Reflux,C0239949
Histoplasmosis Disseminated,C0343900
Wolff-Parkinson-White Syndrome,C0043202
Breast Reconstruction,C0085076
Laparotomy,C0857347
Arthroscopic Surgery,C0750934
Blood Uric Acid Decreased,C0855644
Adenocarcinoma Pancreas,C0281361
Rheumatoid Nodule,C1095946
Oral Fungal Infection,C0877048
Androgens Decreased,C0855637
Chronic Respiratory Failure,C0264492
Musculoskeletal Stiffness,C0948525
Carotid Artery Stent Insertion,C0398087
Bladder Cancer Recurrent,C0278827
Alveoloplasty,C0002393
Finger Deformity,C0410740
Overgrowth Bacterial,C0151521
Breast Enlargement,C2225524
Bowen'S Disease,C0006079
Mesothelioma Malignant Advanced,C0854889
Oral Surgery,C0524861
Myoclonus,C0027066
Infrequent Bowel Movements,C1167677
Epididymal Cyst,C0403265
Tongue Injury,C0542525
Enzyme Abnormality,C1112597
Drug Dose Omission,C1535996
Cardiac Valve Abscess,C1535991
Speech Disorder,C0037822
Dental Prosthesis User,C0920129
Joint Contracture,C0009918
Anal Candidiasis,C0343869
Subclavian Vein Thrombosis,C0749087
Thinking Abnormal,C0233632
Non-Hodgkin'S Lymphoma,C0024305
Completed Suicide,C0038661
Haemorrhage,C0859253
Reticulocyte Count Increased,C1736148
Vision Blurred,C0541881
Disease Progression,C1141957
Oral Infection,C0555971
Hostility,C0020039
Sclerosing Encapsulating Peritonitis,C1141885
Accommodation Disorder,C0152198
Sickle Cell Anaemia With Crisis,C0238425
Astigmatism,C0152193
Renal Function Test Abnormal,C0236151
Jugular Vein Thrombosis,C0852958
Herpes Virus Infection,C0019340
Metastases To Stomach,C0877292
Liver Function Test Abnormal,C0877359
Body Dysmorphic Disorder,C0005887
Micturition Frequency Decreased,C0858668
Endoscopy,C0419323
Osteomyelitis Chronic,C0008707
Vulvovaginal Pain,C0236082
Ejaculation Disorder,C2937350
Benign Renal Neoplasm,C0496892
Migraine With Aura,C0154723
Lesion Excision,C0337364
Anal Haemorrhage,C0426747
Cor Pulmonale Chronic,C0238074
Cerebral Aspergillosis,C0948691
Communication Disorder,C0009460
Eye Irritation,C0235266
Nephritis Allergic,C0858677
Self-Injurious Ideation,C0522178
Oesophageal Candidiasis,C0239295
Pelvic Deformity,C0576416
Epidermal Necrosis,C1167709
Urine Analysis Abnormal,C0438142
Calculus Bladder,C0029529
Mucosal Atrophy,C2242595
Gastrointestinal Candidiasis,C0343886
Hepatic Enzyme Increased,C0857093
Accidental Exposure,C0450027
Ebstein'S Anomaly,C0013481
Microcytic Anaemia,C0085576
Malocclusion,C0155938
Biopsy Breast Abnormal,C0740306
Optic Ischaemic Neuropathy,C0751711
Bone Disorder,C0005940
Erysipeloid,C1276801
Coeliac Artery Compression Syndrome,C0152098
Post Procedural Cellulitis,C0948603
Mononeuropathy,C0740343
Autoimmune Inner Ear Disease,C1735590
Nasal Ulcer,C0264267
Necrosis,C0027540
Generalised Anxiety Disorder,C0270549
Pulpitis Dental,C0034103
Axillary Pain,C0577659
Ankle Operation,C0188412
Vein Disorder,C0235522
Iris Cyst,C0271119
Rhinitis Allergic,C2607914
Cholelithotomy,C0193446
Vith Nerve Disorder,C0271355
Toxicity To Various Agents,C0235822
Corneal Abscess,C0155091
Hearing Impaired,C0018772
Urine Albumin/Creatinine Ratio,C1096058
Gastrointestinal Injury,C0160345
Respiratory Tract Haemorrhage,C0235560
Immunosuppressant Drug Level,C0948257
Abdominal Pain Upper,C0235296
Arterial Disorder,C0852057
Ileal Ulcer,C0151975
Systemic Lupus Erythematosus,C0409974
Osteitis Deformans,C0158439
Transferrin Saturation Decreased,C0919785
Skin Desquamation,C0237849
Cubital Tunnel Syndrome,C0206239
Blood Bicarbonate Decreased,C0852909
Breast Disorder Female,C0677658
Ischaemic Stroke,C0948008
Anger,C0002957
Nasal Turbinate Hypertrophy,C0155840
Soliloquy,C0854367
Osteopenia,C0029453
Blood Osmolarity Decreased,C0853755
Dermatosis,C0037274
Lung Squamous Cell Carcinoma Stage Unspecified,C0149782
Extrasystoles,C1735340
Inflammation,C0021368
Quality Of Life Decreased,C1963786
Pulmonary Toxicity,C0919924
Brain Cancer Metastatic,C0220650
Hypoaesthesia,C1167981
Withdrawal Syndrome,C0038587
Peripheral Nerve Decompression,C0196573
Blood Creatine Phosphokinase Increased,C0151576
Sexual Dysfunction,C0549622
Chronic Left Ventricular Failure,C1328381
Middle Insomnia,C0393761
Amnesia,C0751295
Refusal Of Treatment By Patient,C0040809
Blood Immunoglobulin A Increased,C0853702
Adenocarcinoma Of The Cervix,C0279672
Metastatic Pain,C0857144
Dialysis,C0011946
Impaired Healing,C0151692
Intervertebral Disc Displacement,C0021818
Skeletal Survey Abnormal,C0436498
Cardiac Operation,C0018821
Claustrophobia,C0008909
Buttock Pain,C0231710
Iliac Vein Occlusion,C1112343
Peripheral Nerve Palsy,C1142028
Beta Haemolytic Streptococcal Infection,C0948279
Mucosal Inflammation,C0333355
Pelvic Haematoma,C0269895
Eyeball Rupture,C0743728
Clostridial Infection,C1869076
Bacteria Stool Identified,C0855265
Haemorrhagic Hepatic Cyst,C2242498
Skin Hypertrophy,C0858701
Gastric Disorder,C0851748
Faeces Discoloured,C0235315
Chest Pain,C0151826
Vascular Injury,C0178324
Finger Amputation,C0177646
Gingival Disorder,C0017563
Torsade De Pointes,C1869051
Gingival Hyperplasia,C0017566
Gastrointestinal Sounds Abnormal,C1963818
Poisoning,C0728899
Cough,C0574067
Retinal Infarction,C0281967
Neurological Symptom,C0235031
Cryoglobulinaemia,C0543697
Erythromelalgia,C0014804
Photosensitivity Reaction,C0162830
Endophthalmitis,C0154774
Electrocardiogram Qt Corrected Interval Prolonged,C0855333
Arteriovenous Graft Thrombosis,C0349757
Intermediate Uveitis,C0042166
Breast Engorgement,C0085688
Posturing,C0872410
Concomitant Disease Aggravated,C0853643
Hepatic Lesion,C0577053
Altered State Of Consciousness,C0234428
Aspartate Aminotransferase Decreased,C0855622
Blindness Unilateral,C0750272
Hand Deformity,C0018564
Laryngeal Oedema,C0023052
Bladder Hypertrophy,C0268855
Alanine Aminotransferase Increased,C0151905
Intracranial Aneurysm,C0007766
Device Failure,C0854479
Photosensitivity Reaction,C0236106
Rash Pustular,C0151883
Angina Pectoris,C0235467
Myocardial Rupture,C0018813
Hypertonia,C0026826
Agitation,C0424295
Ventricular Arrhythmia,C0085612
Sudden Death,C0011071
Abdominal Tenderness,C0238572
Fungaemia,C0085082
Congenital Tricuspid Valve Incompetence,C2242544
Cholestasis,C0008370
Depersonalisation,C0011551
Palpable Purpura,C0151190
Rash Erythematous,C0234913
Renal Failure Chronic,C0403447
Spondylolysis,C0840926
Activated Partial Thromboplastin Time Prolonged,C0853223
Fistula Discharge,C1868822
Cyst Rupture,C0404478
Retinogram Abnormal,C1167863
Infarction,C0021308
Leukoaraiosis,C0948163
Injection Site Nodule,C0542120
Pulmonary Oedema,C0023212
Arterial Stenosis,C0877334
Lymphocyte Percentage Decreased,C0949044
Renal Atrophy,C0341698
Abdominal Rigidity,C0159066
Vascular Stenosis,C0679403
Cerebral Venous Thrombosis,C0151945
Pulmonary Thrombosis,C0151946
Skin Laceration,C0558401
Extremity Contracture,C0919768
Aortic Dissection,C2242658
Culture Throat Positive,C0476435
Tendon Disorder,C0151936
Escherichia Infection,C0854326
Weight Fluctuation,C0241729
Cardiac Ventricular Disorder,C1112386
Electrocardiogram Change,C0236140
Abdominal Pain,C0221512
Akinesia,C0085623
Physical Assault,C0740319
Stasis Dermatitis,C0011620
Urticaria Papular,C0263352
Hair Growth Abnormal,C0232409
Postoperative Wound Infection,C0038941
Cellulitis Staphylococcal,C0853857
Polysubstance Dependence,C0032606
Diabetic Gastropathy,C0860163
Hyperdynamic Left Ventricle,C2363749
Bone Swelling,C0860513
Respiratory Tract Congestion,C0949070
Radiculitis Brachial,C0392447
Semen Volume Decreased,C0855521
Wound Infection,C1695691
Documented Hypersensitivity To Administered Drug,C1536015
Mastectomy,C0024887
Gingival Erythema,C0239735
Ulnar Nerve Injury,C0161458
Prostate Infection,C0240811
Personality Change,C0859667
Abdominal Strangulated Hernia,C0948610
Wound Infection Bacterial,C1698473
Electrocardiogram St-T Segment Abnormal,C0948376
Transverse Sinus Thrombosis,C0270639
Porphyria Non-Acute,C0162566
Pneumomediastinum,C0025062
Osteotomy,C0856409
Anticonvulsant Drug Level Decreased,C1142503
Dyspnoea At Rest,C0474453
Contracted Bladder,C0268854
Venous Occlusion,C0241669
Glomerulonephritis Membranous,C0017665
Red Cell Distribution Width Increased,C0948014
Fanconi Syndrome,C0341702
Urine Ketone Body Present,C0860805
Peritoneal Tuberculosis,C0041325
Osteosclerosis,C0029464
Blood Lactate Dehydrogenase Decreased,C0855476
Tooth Loss,C0080233
Breast Cancer Metastatic,C0278488
Impaired Driving Ability,C0877256
Respiratory Syncytial Virus Bronchiolitis,C0276340
Continuous Haemodiafiltration,C0472686
Hypoxic Encephalopathy,C1140716
Injection Site Cellulitis,C0919590
Poriomania,C0236037
Lip Ulceration,C0267033
Dyslalia,C0233842
Blood Pressure Immeasurable,C0858911
Osteoma Cutis,C0334041
Device Leakage,C0854482
Blindness Unilateral,C0271240
Graft Infection,C0406855
Obstruction Gastric,C0149700
Ileostomy,C0860184
Rheumatoid Factor Increased,C1141900
Oxygen Supplementation,C0919655
Viral Sinusitis,C0748731
Intentional Drug Misuse,C1696685
Eosinophil Percentage Increased,C0948331
Urethral Stenosis,C0856379
Antimicrobial Susceptibility Test Resistant,C0854157
Radicular Pain,C0278147
Cyst Aspiration,C0851119
Intestinal Anastomosis,C2363889
Asterixis,C0232766
International Normalised Ratio Decreased,C0853226
Cushingoid,C0332601
Radiculitis Lumbosacral,C0263898
Nephrotic Syndrome,C0027720
Oral Disorder,C0026636
Bladder Disorder,C0852154
Paraesthesia Circumoral,C0151838
Injection Site Stinging,C1142080
Capillary Fragility Increased,C0151541
Skin Turgor Decreased,C0237322
Pain In Extremity,C0239377
Post Procedural Nausea,C1262038
Dizziness Postural,C0234987
Csf Protein Increased,C1806780
Cholangitis Acute,C0267917
Complications Of Transplanted Liver,C1261282
Pyothorax,C0014013
Congenital Pyelocaliectasis,C0919561
Cold Sweat,C0235848
Eosinophil Count Abnormal,C0853644
Allergy To Animal,C0700360
Gastrointestinal Mucosal Disorder,C1112313
Precocious Puberty,C0034013
Cytomegalovirus Test Positive,C0948099
Tongue Discolouration,C0151596
Parosmia,C1510410
Dialysis Device Insertion,C1142460
Biliary Drainage,C0400745
Coronary Artery Disease,C1956346
Lumbar Puncture Abnormal,C0740355
Snake Bite,C0037379
Mycoplasma Infection,C0026936
Nosocomial Infection,C0205721
Immunosuppressant Drug Level Decreased,C0948256
Chromaturia,C0541832
Mammoplasty,C0191925
Csf Lactate Dehydrogenase Increased,C0855362
Pulmonary Venous Thrombosis,C0392108
Radical Mastectomy,C0024884
Tubulointerstitial Nephritis,C1639520
Retinal Anomaly Congenital,C0266564
Intestinal Polyp,C1328312
Peripheral Ischaemia,C0235490
Urine Uric Acid Decreased,C0855645
Hepatic Pain,C0522067
Micturition Disorder,C0042035
Interleukin-2 Receptor Increased,C1735330
Hepatoblastoma,C0854796
Nodule On Extremity,C0919750
Stenotrophomonas Infection,C0948224
Basophil Count Abnormal,C0580547
Panel-Reactive Antibody Increased,C1141950
Biopsy Liver,C0193388
Polyneuropathy Toxic,C0270934
Thyroxine Abnormal,C0853626
Intubation,C0854686
Liver Transplant,C0948649
Xerophthalmia,C0043349
Axillary Mass,C0238729
Left Ventricular Dysfunction,C0242698
Tobacco Abuse,C0040336
Dizziness,C0220870
Drop Attacks,C0259813
Gastrointestinal Disorder,C0947846
Sciatic Nerve Neuropathy,C0149940
Glycosylated Haemoglobin Increased,C0239940
Polyp Colorectal,C0949059
Metastases To Lung,C0153676
Subdural Hygroma,C0751533
Diarrhoea,C2129214
Back Disorder,C0263888
Hepatocellular Damage,C0851744
Anorectal Disorder,C0851745
Hormone Level Abnormal,C1695986
Meniscus Lesion,C1096124
Hospitalisation,C1328331
Nuclear Magnetic Resonance Imaging Brain Abnormal,C1319851
Mallory-Weiss Syndrome,C0024633
Aortic Valve Sclerosis,C1455780
Obsessive-Compulsive Personality Disorder,C0009595
Viral Diarrhoea,C0152517
Tumour Compression,C2242727
Injury,C0151736
Lethargy,C0023380
Female Sterilisation,C0015787
Diabetic Hyperosmolar Coma,C0020457
Gastrointestinal Tract Irritation,C2697368
Excessive Granulation Tissue,C0263634
Social Avoidant Behaviour,C0855237
Food Aversion,C0877173
Hyperglycaemic Hyperosmolar Nonketotic Syndrome,C1504377
Dysgeusia,C0013378
Cervix Disorder,C0007867
Diabetic Foot,C1456868
Bladder Transitional Cell Carcinoma,C1739113
Microangiopathic Haemolytic Anaemia,C0221021
Haemoglobinuria,C0221022
Intermittent Claudication,C0021775
Joint Sprain,C0160059
Low Set Ears,C0239234
Anaemia Megaloblastic,C0002888
Abdominal Discomfort,C0232487
Pancreatic Neoplasm,C0852432
Pancreatic Duct Obstruction,C0341491
Hepatobiliary Disease,C0267792
Arterial Occlusive Disease,C0003838
Diabetes Mellitus Inadequate Control,C0579121
Diabetic Eye Disease,C0342245
General Physical Condition,C1142137
Rhonchi,C0035508
Scrotal Cyst,C1096564
Taste Disorders,C0039338
Therapy Regimen Changed,C1141862
Punctate Keratitis,C0259799
Abdominal Discomfort,C0235295
Stress,C0856305
Blindness Transient,C0858621
Electrocardiogram Poor R-Wave Progression,C0877038
Tooth Malformation,C0854201
Subclavian Artery Thrombosis,C0574012
Wound Debridement,C0191342
Ketonuria,C0162275
Performance Status Decreased,C0877406
Skin Disorder,C0178298
Pneumonia Escherichia,C0276089
Spinal Column Stenosis,C0860554
Strabismus Congenital,C0521579
Chest Discomfort,C0235710
Burning Mouth Syndrome,C0006430
Staphylococcal Bacteraemia,C0152965
Acute Prerenal Failure,C0554309
Embolic Stroke,C0262469
Abdominal Obesity,C0311277
Sinus Disorder,C0949040
Hypoglycaemic Unconsciousness,C1737211
Muscle Fatigue,C0242979
Pregnancy,C0032961
Feeling Drunk,C0522172
Tooth Extraction,C0040440
Device Malfunction,C1699018
Erythema Multiforme,C0038325
Blood Creatine Increased,C0854029
Pain,C0234238
Tenderness,C0234233
Limb Discomfort,C0854303
General Physical Health Deterioration,C0877211
Feeding Tube Complication,C1112251
Lupus-Like Syndrome,C0919715
Jaw Disorder,C0022362
Jaw Fracture,C0022363
Abnormal Dreams,C0234458
Treatment Noncompliance,C0376405
Acute Respiratory Failure,C0264490
Meningitis Meningococcal,C0025294
Drug Interaction,C0521849
Abdominal Haematoma,C0473120
Hemianopia Homonymous,C0271202
Barotitis Media,C0161744
Anhedonia,C0178417
Feeling Jittery,C0549209
Coronary Artery Restenosis,C1868718
Haemothorax,C0347621
Wrong Technique In Drug Usage Process,C1536011
Heart Rate Abnormal,C1744601
Colitis Collagenous,C0238067
Acute Pulmonary Oedema,C0155919
Visual Impairment,C0547030
Pleurodesis,C0189559
Muscle Spasms,C0023218
Venoocclusive Liver Disease,C0019156
Propofol Infusion Syndrome,C1328409
Blood Lactate Dehydrogenase Increased,C0853149
Bezoar,C1321581
Vasodilation Procedure,C0042401
Therapy Non-Responder,C0919875
Post Procedural Haemorrhage,C0919874
Brain Stem Infarction,C0521542
Vein Wall Hypertrophy,C0853242
Pain In Extremity,C0023222
Urine Output,C1287298
Cardiovascular Disorder,C0007222
Hepatic Function Abnormal,C0856103
Blood Potassium Decreased,C0853761
Application Site Rash,C0521495
Nephrolithiasis,C0022650
Carotid Arteriosclerosis,C0577631
Nasal Disorder,C0028432
Post Procedural Complication,C1141930
Aortic Rupture,C0003496
Breast Cancer Male,C0238033
Pancreatic Injury,C0273163
Blood Alkaline Phosphatase Increased,C0852911
Arteriovenous Fistula Thrombosis,C0340909
Mastoiditis,C0701825
Gamma-Glutamyltransferase Increased,C0151662
Allergic Oedema,C0847033
Disturbance In Attention,C0235198
Diastolic Dysfunction,C0520863
Bone Erosion,C0948713
Infusion Related Reaction,C0948715
Mood Altered,C0085633
Gastroenteritis Bacillus,C0853199
Polycythaemia,C0856818
Coronary Artery Thrombosis,C0877156
Mesenteric Vascular Insufficiency,C1412000
Oliguria,C0028961
Hypertensive Cardiomegaly,C0694541
Rash Pustular,C0085641
Abdominal Distension,C0392025
Spermatocele,C0194866
Blood And Lymphatic System Disorders,C0851353
Urine Flow Decreased,C0549418
Lower Respiratory Tract Infection Bacterial,C1535882
Lacrimal Disorder,C0235901
Lymphocyte Stimulation Test Positive,C1167940
Visual Disturbance,C2363982
Gastrooesophageal Sphincter Insufficiency,C1328327
Multiple Drug Overdose Intentional,C1328321
Anti-Insulin Antibody,C1096142
Renal Artery Stenosis,C0035067
Anorgasmia,C0234022
Brain Herniation,C0553686
Hand Fracture,C0435632
Transplant Failure,C1262018
Intestinal Obstruction,C0021843
Tremor,C0392703
Vulvar Erosion,C1262150
Post Concussion Syndrome,C0546983
"Delusional Disorder, Persecutory Type",C0948981
Iiird Nerve Disorder,C0271353
Pulmonary Alveolar Haemorrhage,C0852879
Myoglobin Urine Present,C0853875
Drug Intolerance,C0277585
Brain Stem Syndrome,C1328447
Cardiac Failure Acute,C0264714
Hypertensive Heart Disease,C0264650
Acute Pulmonary Oedema,C0155895
Cardio-Respiratory Arrest,C0520600
Haemoglobin Increased,C0549448
Anaemia Postoperative,C0877398
Pericarditis Tuberculous,C0031049
Breath Sounds Abnormal,C0231856
Cholestasis,C0008372
Non-Small Cell Lung Cancer,C0007131
Cerebral Artery Thrombosis,C0856546
Menopausal Symptoms,C0600142
Rash Maculo-Papular,C0423791
Allergic Hepatitis,C1959797
Hypertensive Emergency,C0745136
Acquired Mitochondrial Dna Mutation,C1112340
Hepatic Fibrosis,C0239946
Face Oedema,C0542571
Haematocrit Increased,C0239935
Open Fracture,C0016662
Blood Pressure Diastolic Decreased,C0277890
Basophil Count Increased,C1963840
Drug Specific Antibody Present,C0853880
Allergy To Arthropod Sting,C1141954
Disease Recurrence,C0679254
Choroidal Detachment,C0162279
Fibrin Decreased,C0151643
Brain Natriuretic Peptide Increased,C1095988
Metaplasia,C0269190
Diverticulum Oesophageal,C0014854
Plasmacytosis,C0085663
Oesophageal Obstruction,C0239296
Premature Rupture Of Membranes,C0157147
Premature Labour,C0156714
Viral Labyrinthitis,C0155508
Arterial Thrombosis,C0151942
Csf Monocyte Count Increased,C1096131
Coronary Ostial Stenosis,C0345120
Hip Arthroplasty,C0186193
Application Site Dermatitis,C0856891
Alopecia,C0858678
Chemotherapeutic Drug Level Increased,C0861113
Fibula Fracture,C0149699
Dermatitis Psoriasiform,C0262985
Sensation Of Heaviness,C0581912
Coombs Indirect Test Positive,C0151570
Glasgow Coma Scale,C1142332
Vulvovaginal Discomfort,C0520587
Incorrect Dose Administered,C1536013
Hepatitis Acute,C0267827
Sinus Arrest,C0541782
Exposure To Contaminated Air,C0522744
Bladder Dilatation,C0549253
Heart Injury,C0160318
Aggression,C0001807
Gingival Disorder,C1963978
Drug Level Below Therapeutic,C0853144
Blood Erythropoietin Increased,C1096704
Ocular Vascular Disorder,C0947843
Antinuclear Antibody Increased,C1610080
Sinus Operation,C0748725
Catatonia,C0007398
Cholecystitis Infective,C1262168
Therapeutic Reaction Time Decreased,C0542189
Pedal Pulse Decreased,C1328358
Blood Amylase Increased,C0852913
Vascular Neoplasm,C0282607
Foot Deformity,C0016506
Neutropenic Colitis,C0400823
Atrioventricular Block,C0018794
Toe Deformity,C0149662
Abnormal Dreams,C0344320
Staring,C0423086
Tumour Lysis Syndrome,C0041364
Oedema Mouth,C0236065
Psoriasis,C0235763
Corneal Scar,C0349702
Palmar-Plantar Erythrodysaesthesia Syndrome,C0549410
Catheter Site Related Reaction,C0863070
Pruritus Generalised,C0475858
Serum Ferritin Increased,C0241013
Leukoencephalopathy,C1964002
Spondylolisthesis,C0038017
Myocardial Infarction,C0948369
Amnesia,C0701811
Hepatic Enzyme,C0235996
Opportunistic Infection,C0747031
Urine Abnormality,C0235639
Biopsy Bone Marrow,C0005954
Oral Soft Tissue Disorder,C0266998
Small Cell Carcinoma,C0852517
Oral Pruritus,C0948521
Bone Debridement,C0185221
Aspiration Bone Marrow,C0855296
Herpes Virus Infection,C0019372
Haemoglobinaemia,C0235573
Intervertebral Disc Operation,C0408591
Abdominal Adhesions,C0549357
Status Asthmaticus,C0038218
Blood Testosterone Decreased,C0853117
Dependent Personality Disorder,C0011548
Blood Bicarbonate,C0853737
Base Excess,C1262024
Systolic Hypertension,C0221155
Immunodeficiency,C1096652
Prostate Examination Abnormal,C1096657
Skin Plaque,C0241148
Viith Nerve Injury,C0161408
Eosinophilic Pneumonia Chronic,C0008680
Dengue Fever,C0011311
Lipase,C0549475
Conjunctival Cyst,C0155170
Red Blood Cell Count Increased,C0427458
Laryngospasm,C0023066
Acrochordon,C1112305
Nail Avulsion,C0191722
Asbestosis,C0003949
Hypergammaglobulinaemia Benign Monoclonal,C0026470
Mitral Valve Incompetence,C0026266
Hernia Repair,C0342971
Cardiac Septal Defect,C0018816
Blood Glucose Fluctuation,C0877314
Calculus Urethral,C0162301
Thrombocytopenic Purpura,C0857305
Urine Colour Abnormal,C0522153
Oral Herpes,C0341012
Therapeutic Embolisation,C0013931
Human Herpes Virus 6 Serology Positive,C1262000
Bullous Lung Disease,C0746101
Bronchial Hyperactivity,C0085129
Abdominal Wall Haemorrhage,C2242495
Pneumatosis Cystoides Intestinalis,C0032266
Cerebral Cyst,C0154724
Monocyte Percentage Decreased,C0948338
Clostridium Colitis,C1142300
Neuromyelitis Optica,C0027873
Band Neutrophil Percentage Decreased,C1167666
Cytomegalovirus Colitis,C0341335
Blood Trypsin Increased,C1611714
Urge Incontinence,C0150045
Amphetamines,C1869096
Corynebacterium Infection,C0010153
Skin Necrosis,C0151799
Hypercoagulation,C0542027
Depressed Level Of Consciousness,C0549249
Anti-Insulin Antibody Positive,C1096141
Corneal Erosion,C0392163
Prolonged Expiration,C0239324
Post Procedural Haematoma,C1328411
Anaemia Of Malignant Disease,C0877429
Hepatic Enzyme Abnormal,C0438237
Periodontal Operation,C0398950
Infective Tenosynovitis,C0847403
Metamorphopsia,C0271185
Pulmonary Valve Incompetence,C0034088
Paraneoplastic Syndrome,C1869112
Volume Blood Decreased,C0085608
Diverticulitis Intestinal Haemorrhagic,C0854239
Bence Jones Protein Urine,C0854075
Large Intestinal Stricture,C0853970
Hypothalamo-Pituitary Disorder,C0853237
Mucosal Ulceration,C0236053
Acute Graft Versus Host Disease In Liver,C1739104
Blood Urea Decreased,C0549395
Diffuse Panbronchiolitis,C0878555
Hypothyroidism Postoperative,C0154157
Poor Dental Condition,C1168170
Sleep Talking,C0542313
Toxic Encephalopathy,C0149504
Haemodynamic Instability,C0948268
Tooth Deposit,C0011346
Mean Cell Volume Increased,C0855791
Cataract Nuclear,C0392557
Reversible Posterior Leukoencephalopathy Syndrome,C1504439
Cerebral Artery Occlusion,C0740391
Renal Infarct,C0035085
Iris Hyperpigmentation,C0877306
Metastases To Central Nervous System,C0686377
Pus In Stool,C0476348
Acinetobacter Infection,C0001139
Viral Upper Respiratory Tract Infection,C0339916
Medullary Thyroid Cancer,C0238462
Colectomy,C0192863
Bone Trimming,C0852839
Cytomegalovirus Enterocolitis,C0877417
Lymphocyte Morphology Abnormal,C0853115
Neutropenic Infection,C1167779
Soft Tissue Disorder,C0263978
Lipase Abnormal,C1096303
Relapsing-Remitting Multiple Sclerosis,C0751967
Oral Submucosal Fibrosis,C0029171
Gaze Palsy,C1112261
Bone Marrow Oedema,C1535993
Sequestrectomy,C0185216
Bacterial Sepsis,C0684256
Metastases To The Mediastinum,C0153677
Epstein-Barr Virus Test Positive,C1611703
Metastases To Spine,C0684550
Chondrosarcoma,C0855011
Mucous Membrane Disorder,C0151785
Injury Asphyxiation,C0948352
Colectomy Total,C0192871
Hyperammonaemia,C0220994
Abdominal Mass,C0000734
Sputum Retention,C0456673
Actinomycosis,C0001261
Cardiac Hypertrophy,C1383860
Blood Gases Abnormal,C0476337
Band Neutrophil Count Increased,C0919777
Vertebrobasilar Insufficiency,C0042568
Nephritic Syndrome,C0268733
Loose Tooth,C0600028
Femoral Bruit,C0558799
Lentigo,C0023321
Cervical Myelopathy,C0149645
Tibia Fracture,C0040185
Bilirubin Conjugated Increased,C0855625
Starvation,C0038187
Purulent Discharge,C0333274
Periodontal Infection,C0747479
Life Support,C0521300
Chest X-Ray Abnormal,C0436503
Venous Thrombosis Limb,C0853347
Blood Ph Increased,C1096515
Intestinal Resection,C0192601
Non-Hodgkin'S Lymphoma,C1737265
Foreign Body Trauma,C0863170
Icterus Index Increased,C0858827
Palatal Oedema,C0240621
Fluid Imbalance,C2364164
Oral Lichen Planus,C0206139
Cutaneous Vasculitis,C0262988
Paraesthesia Oral,C0521591
Macular Hole,C0024441
Oligohydramnios,C0158819
Echocardiogram Abnormal,C0476369
Vasculitis Necrotising,C0553548
Ligament Rupture,C0435118
Glossoptosis,C0267048
Small Intestinal Haemorrhage,C0520561
Haemorrhagic Disorder,C0851563
Rash,C0239521
Idiosyncratic Drug Reaction,C0919578
Blood Zinc Abnormal,C0853768
Hostility,C0542181
Shunt Occlusion,C0852964
Cough,C0850149
Febrile Bone Marrow Aplasia,C1095923
Intestinal Malrotation,C0221210
Shoulder Arthroplasty,C0186662
Multiple Allergies,C0740281
